,MSFT,NVDA
2021-06-09,253.59,694.33
2021-06-10,257.24,697.0
2021-06-11,257.89,713.01
2021-06-14,259.89,720.75
2021-06-15,258.36,711.54
2021-06-16,257.38,712.41
2021-06-17,260.9,746.29
2021-06-18,259.43,745.55
2021-06-21,262.63,737.09
2021-06-22,265.51,755.47
2021-06-23,265.275,762.29
2021-06-24,266.69,768.22
2021-06-25,265.02,761.24
2021-06-28,268.72,799.4
2021-06-29,271.4,801.07
2021-06-30,270.9,800.1
2021-07-01,271.6,808.48
2021-07-02,277.65,819.48
2021-07-06,277.66,827.94
2021-07-07,279.93,814.87
2021-07-08,277.42,796.11
2021-07-09,277.94,802.01
2021-07-12,277.32,820.5
2021-07-13,280.98,810.0
2021-07-14,282.51,793.66
2021-07-15,281.03,758.65
2021-07-16,280.75,726.44
2021-07-19,277.01,751.19
2021-07-20,279.32,186.12
2021-07-21,281.4,194.1
2021-07-22,286.14,195.94
2021-07-23,289.67,195.58
2021-07-26,289.05,192.94
2021-07-27,286.54,192.08
2021-07-28,286.22,195.03
2021-07-29,286.5,196.62
2021-07-30,284.91,194.99
2021-08-02,284.82,197.5
2021-08-03,287.12,198.15
2021-08-04,286.51,202.74
2021-08-05,289.52,206.37
2021-08-06,289.46,203.66
2021-08-09,288.33,202.95
2021-08-10,286.44,199.36
2021-08-11,286.95,196.99
2021-08-12,289.81,199.05
2021-08-13,292.85,201.88
2021-08-16,294.6,199.5
2021-08-17,293.08,194.58
2021-08-18,290.73,190.4
2021-08-19,296.77,197.98
2021-08-20,304.36,208.16
2021-08-23,304.65,219.58
2021-08-24,302.62,217.93
2021-08-25,302.01,222.13
2021-08-26,299.09,220.68
2021-08-27,299.72,226.36
2021-08-30,303.59,226.88
2021-08-31,301.88,223.85
2021-09-01,301.83,224.41
2021-09-02,301.15,223.96
2021-09-03,301.14,228.43
2021-09-07,300.18,226.62
2021-09-08,300.21,223.39
2021-09-09,297.25,221.77
2021-09-10,295.71,224.78
2021-09-13,296.99,221.52
2021-09-14,299.79,222.42
2021-09-15,304.82,223.41
2021-09-16,305.22,222.42
2021-09-17,299.87,219.0
2021-09-20,294.3,211.13
2021-09-21,294.8,212.46
2021-09-22,298.58,219.41
2021-09-23,299.56,224.82
2021-09-24,299.35,220.81
2021-09-27,294.17,216.6
2021-09-28,283.52,206.99
2021-09-29,284.0,205.17
2021-09-30,281.92,207.16
2021-10-01,289.1,207.42
2021-10-04,283.11,197.32
2021-10-05,288.76,204.51
2021-10-06,293.11,207.0
2021-10-07,294.85,210.75
2021-10-08,294.85,208.31
2021-10-11,294.23,206.95
2021-10-12,292.88,206.71
2021-10-13,296.31,209.39
2021-10-14,302.75,217.46
2021-10-15,304.21,218.62
2021-10-18,307.29,222.22
2021-10-19,308.23,222.9
2021-10-20,307.41,221.03
2021-10-21,310.76,226.92
2021-10-22,309.16,227.26
2021-10-25,308.13,231.66
2021-10-26,310.11,247.17
2021-10-27,323.17,244.51
2021-10-28,324.35,249.41
2021-10-29,331.62,255.67
2021-11-01,329.37,258.27
2021-11-02,333.13,264.01
2021-11-03,334.0,265.98
2021-11-04,336.44,298.01
2021-11-05,336.06,297.52
2021-11-08,336.99,308.04
2021-11-09,335.95,306.57
2021-11-10,330.8,294.59
2021-11-11,332.43,303.9
2021-11-12,336.72,303.9
2021-11-15,336.07,300.25
2021-11-16,339.51,302.03
2021-11-17,339.12,292.61
2021-11-18,341.27,316.75
2021-11-19,343.11,329.85
2021-11-22,339.83,319.56
2021-11-23,337.68,317.46
2021-11-24,337.91,326.74
2021-11-26,329.68,315.03
2021-11-29,336.63,333.76
2021-11-30,330.59,326.76
2021-12-01,330.08,314.35
2021-12-02,329.49,321.26
2021-12-03,323.01,306.93
2021-12-06,326.19,300.37
2021-12-07,334.92,324.27
2021-12-08,334.97,318.26
2021-12-09,333.1,304.9
2021-12-10,342.54,301.98
2021-12-13,339.4,281.61
2021-12-14,328.34,283.37
2021-12-15,334.65,304.59
2021-12-16,324.9,283.87
2021-12-17,323.8,278.01
2021-12-20,319.91,277.19
2021-12-21,327.29,290.75
2021-12-22,333.2,294.0
2021-12-23,334.69,296.4
2021-12-27,342.45,309.45
2021-12-28,341.25,303.22
2021-12-29,341.95,300.01
2021-12-30,339.32,295.86
2021-12-31,336.32,294.11
2022-01-03,334.75,301.21
2022-01-04,329.01,292.9
2022-01-05,316.38,276.04
2022-01-06,313.88,281.78
2022-01-07,314.04,272.47
2022-01-10,314.27,274.0
2022-01-11,314.98,278.17
2022-01-12,318.27,279.99
2022-01-13,304.8,265.75
2022-01-14,310.2,269.42
2022-01-18,302.65,259.03
2022-01-19,303.33,250.67
2022-01-20,301.6,241.5
2022-01-21,296.03,233.74
2022-01-24,296.37,233.72
2022-01-25,288.49,223.24
2022-01-26,296.71,227.72
2022-01-27,299.84,219.44
2022-01-28,308.26,228.4
2022-01-31,310.98,244.86
2022-02-01,308.76,246.38
2022-02-02,313.46,252.42
2022-02-03,301.25,239.48
2022-02-04,305.94,243.19
2022-02-07,300.95,247.28
2022-02-08,304.56,251.08
2022-02-09,311.21,267.05
2022-02-10,302.38,258.24
2022-02-11,295.04,239.49
2022-02-14,295.0,242.67
2022-02-15,300.47,264.95
2022-02-16,299.5,265.11
2022-02-17,290.73,245.07
2022-02-18,287.93,236.42
2022-02-22,287.72,233.9
2022-02-23,280.27,223.87
2022-02-24,294.59,237.48
2022-02-25,297.31,241.57
2022-02-28,298.79,243.85
2022-03-01,294.95,234.77
2022-03-02,300.19,242.2
2022-03-03,295.92,237.14
2022-03-04,289.86,229.36
2022-03-07,278.91,213.52
2022-03-08,275.85,215.14
2022-03-09,288.5,230.14
2022-03-10,285.59,226.58
2022-03-11,280.07,221.0
2022-03-14,276.44,213.3
2022-03-15,287.15,229.73
2022-03-16,294.39,244.96
2022-03-17,295.22,247.66
2022-03-18,300.43,264.53
2022-03-21,299.16,267.34
2022-03-22,304.06,265.24
2022-03-23,299.49,256.34
2022-03-24,304.1,281.5
2022-03-25,303.68,276.92
2022-03-28,310.7,282.19
2022-03-29,315.41,286.56
2022-03-30,313.86,276.9
2022-03-31,308.31,272.86
2022-04-01,309.42,267.12
2022-04-04,314.97,273.6
2022-04-05,310.88,259.31
2022-04-06,299.5,244.07
2022-04-07,301.37,242.08
2022-04-08,296.97,231.19
2022-04-11,285.26,219.17
2022-04-12,282.06,215.04
2022-04-13,287.62,222.03
2022-04-14,279.83,212.58
2022-04-18,280.52,217.83
2022-04-19,285.3,221.98
2022-04-20,286.36,214.82
2022-04-21,280.81,201.83
2022-04-22,274.03,195.15
2022-04-25,280.72,199.02
2022-04-26,270.22,187.88
2022-04-27,283.22,184.15
2022-04-28,289.63,197.82
2022-04-29,277.52,185.47
2022-05-02,284.47,195.33
2022-05-03,281.78,196.02
2022-05-04,289.98,203.34
2022-05-05,277.35,188.44
2022-05-06,274.73,186.75
2022-05-09,264.58,169.5
2022-05-10,269.5,175.95
2022-05-11,260.55,166.3
2022-05-12,255.35,161.75
2022-05-13,261.12,177.06
2022-05-16,261.5,172.64
2022-05-17,266.82,181.77
2022-05-18,254.08,169.38
2022-05-19,253.14,171.24
2022-05-20,252.56,166.94
2022-05-23,260.65,168.98
2022-05-24,259.62,161.54
2022-05-25,262.52,169.75
2022-05-26,265.9,178.51
2022-05-27,273.24,188.11
2022-05-31,271.87,186.72
2022-06-01,272.42,183.2
2022-06-02,274.58,195.92
2022-06-03,270.02,187.2
2022-06-06,268.75,187.86
2022-06-07,272.5,189.26
2022-06-08,270.41,186.48
2022-06-09,264.79,180.48
2022-06-10,252.99,169.74
2022-06-13,242.26,156.47
2022-06-14,244.49,158.36
2022-06-15,251.76,165.27
2022-06-16,244.97,156.01
2022-06-17,247.65,158.8
2022-06-21,253.74,165.66
2022-06-22,253.13,163.6
2022-06-23,258.86,162.25
2022-06-24,267.7,171.26
2022-06-27,264.89,168.69
2022-06-28,256.48,159.82
2022-06-29,260.26,155.42
2022-06-30,256.83,151.59
2022-07-01,259.58,145.23
2022-07-05,262.85,149.64
2022-07-06,266.21,151.3
2022-07-07,268.4,158.58
2022-07-08,267.66,158.38
2022-07-11,264.51,151.52
2022-07-12,253.67,150.82
2022-07-13,252.72,151.64
2022-07-14,254.08,153.72
2022-07-15,256.72,157.62
2022-07-18,254.25,161.01
2022-07-19,259.53,169.92
2022-07-20,262.27,178.07
2022-07-21,264.84,180.5
2022-07-22,260.36,173.19
2022-07-25,258.83,170.24
2022-07-26,251.9,165.33
2022-07-27,268.74,177.9
2022-07-28,276.41,179.84
2022-07-29,280.74,181.63
2022-08-01,278.01,184.41
2022-08-02,274.82,185.26
2022-08-03,282.47,188.93
2022-08-04,283.65,192.15
2022-08-05,282.91,189.89
2022-08-08,280.32,177.93
2022-08-09,282.3,170.86
2022-08-10,289.16,180.97
2022-08-11,287.02,179.42
2022-08-12,291.91,187.09
2022-08-15,293.47,190.32
2022-08-16,292.71,188.79
2022-08-17,291.32,183.35
2022-08-18,290.17,187.73
2022-08-19,286.15,178.49
2022-08-22,277.75,170.34
2022-08-23,276.44,171.81
2022-08-24,275.79,172.22
2022-08-25,278.85,179.13
2022-08-26,268.09,162.6
2022-08-29,265.23,158.01
2022-08-30,262.97,154.68
2022-08-31,261.47,150.94
2022-09-01,260.4,139.37
2022-09-02,256.06,136.47
2022-09-06,253.25,134.65
2022-09-07,258.09,137.14
2022-09-08,258.52,139.9
2022-09-09,264.46,143.87
2022-09-12,266.65,145.05
2022-09-13,251.99,131.31
2022-09-14,252.22,131.28
2022-09-15,245.38,129.29
2022-09-16,244.74,131.98
2022-09-19,244.52,133.82
2022-09-20,242.45,131.76
2022-09-21,238.95,132.61
2022-09-22,240.98,125.61
2022-09-23,237.92,125.16
2022-09-26,237.45,122.28
2022-09-27,236.41,124.13
2022-09-28,241.07,127.36
2022-09-29,237.5,122.2
2022-09-30,232.9,121.39
2022-10-03,240.74,125.12
2022-10-04,248.88,131.67
2022-10-05,249.2,132.09
2022-10-06,246.79,131.3
2022-10-07,234.24,120.76
2022-10-10,229.25,116.7
2022-10-11,225.41,115.86
2022-10-12,225.75,115.0
2022-10-13,234.24,119.6
2022-10-14,228.56,112.27
2022-10-17,237.53,118.88
2022-10-18,238.5,119.67
2022-10-19,236.48,120.51
2022-10-20,236.15,121.94
2022-10-21,242.12,124.66
2022-10-24,247.25,125.99
2022-10-25,250.66,132.61
2022-10-26,231.32,128.96
2022-10-27,226.75,131.76
2022-10-28,235.87,138.34
2022-10-31,232.13,134.97
2022-11-01,228.17,135.43
2022-11-02,220.1,132.19
2022-11-03,214.25,134.21
2022-11-04,221.39,141.56
2022-11-07,227.87,143.01
2022-11-08,228.87,146.02
2022-11-09,224.51,137.76
2022-11-10,242.98,157.5
2022-11-11,247.11,163.27
2022-11-14,241.55,162.95
2022-11-15,241.97,166.66
2022-11-16,241.73,159.1
2022-11-17,241.68,156.77
2022-11-18,241.22,154.09
2022-11-21,242.05,153.17
2022-11-22,245.03,160.38
2022-11-23,247.58,165.19
2022-11-25,247.49,162.7
2022-11-28,241.76,158.27
2022-11-29,240.33,156.39
2022-11-30,255.14,169.23
2022-12-01,254.69,171.35
2022-12-02,255.02,168.76
2022-12-05,250.2,166.1
2022-12-06,245.12,159.87
2022-12-07,244.37,161.2
2022-12-08,247.4,171.69
2022-12-09,245.42,170.01
2022-12-12,252.51,175.35
2022-12-13,256.92,180.72
2022-12-14,257.22,176.74
2022-12-15,249.01,169.52
2022-12-16,244.69,165.71
2022-12-19,240.45,162.54
2022-12-20,241.8,160.85
2022-12-21,244.43,165.01
2022-12-22,238.19,153.39
2022-12-23,238.73,152.06
2022-12-27,236.96,141.21
2022-12-28,234.53,140.36
2022-12-29,241.01,146.03
2022-12-30,239.82,146.14
2023-01-03,239.58,143.15
2023-01-04,229.1,147.49
2023-01-05,222.31,142.65
2023-01-06,224.93,148.59
2023-01-09,227.12,156.28
2023-01-10,228.85,159.09
2023-01-11,235.77,160.01
2023-01-12,238.51,165.11
2023-01-13,239.23,168.99
2023-01-17,240.35,177.02
2023-01-18,235.81,173.77
2023-01-19,231.93,167.65
2023-01-20,240.22,178.39
2023-01-23,242.58,191.93
2023-01-24,242.04,192.65
2023-01-25,240.61,193.23
2023-01-26,248.0,198.02
2023-01-27,248.16,203.65
2023-01-30,242.71,191.62
2023-01-31,247.81,195.37
2023-02-01,252.75,209.43
2023-02-02,264.6,217.09
2023-02-03,258.35,211.0
2023-02-06,256.77,210.89
2023-02-07,267.56,221.73
2023-02-08,266.73,222.05
2023-02-09,263.62,223.37
2023-02-10,263.1,212.65
2023-02-13,271.32,217.88
2023-02-14,272.17,229.71
2023-02-15,269.32,227.64
2023-02-16,262.15,220.02
2023-02-17,258.06,213.88
2023-02-21,252.67,206.55
2023-02-22,251.51,207.54
2023-02-23,254.77,236.64
2023-02-24,249.22,232.86
2023-02-27,250.16,235.01
2023-02-28,249.42,232.16
2023-03-01,246.27,226.98
2023-03-02,251.11,233.14
2023-03-03,255.29,238.9
2023-03-06,256.87,235.54
2023-03-07,254.15,232.88
2023-03-08,253.7,241.81
2023-03-09,252.32,234.36
2023-03-10,248.59,229.65
2023-03-13,253.92,229.66
2023-03-14,260.79,240.63
2023-03-15,265.44,242.28
2023-03-16,276.2,255.41
2023-03-17,279.43,257.25
2023-03-20,272.23,259.0
2023-03-21,273.78,261.99
2023-03-22,272.29,264.68
2023-03-23,277.66,271.91
2023-03-24,280.57,267.79
2023-03-27,276.38,265.31
2023-03-28,275.23,264.1
2023-03-29,280.51,269.84
2023-03-30,284.05,273.83
2023-03-31,288.3,277.77
2023-04-03,287.23,279.65
2023-04-04,287.18,274.53
2023-04-05,284.34,268.81
2023-04-06,291.6,270.37
2023-04-10,289.39,275.79
2023-04-11,282.83,271.69
2023-04-12,283.49,264.95
2023-04-13,289.84,264.63
2023-04-14,286.14,267.58
2023-04-17,288.8,270.02
2023-04-18,288.37,276.67
2023-04-19,288.45,279.31
2023-04-20,286.11,271.04
2023-04-21,285.76,271.19
2023-04-24,281.77,270.42
2023-04-25,275.42,262.41
2023-04-26,295.37,269.56
2023-04-27,304.83,272.26
2023-04-28,307.26,277.49
2023-05-01,305.56,289.1
2023-05-02,305.41,282.1
2023-05-03,304.4,278.02
2023-05-04,305.41,275.62
2023-05-05,310.65,286.8
2023-05-08,308.65,291.51
2023-05-09,307.0,285.71
2023-05-10,312.31,288.85
2023-05-11,310.11,285.78
2023-05-12,308.97,283.4
2023-05-15,309.46,289.53
2023-05-16,311.74,292.13
2023-05-17,314.0,301.78
2023-05-18,318.52,316.78
2023-05-19,318.34,312.64
2023-05-22,321.18,311.76
2023-05-23,315.26,306.88
2023-05-24,313.85,305.38
2023-05-25,325.92,379.8
2023-05-26,332.89,389.46
2023-05-30,331.21,401.11
2023-05-31,328.39,378.34
2023-06-01,332.58,397.7
2023-06-02,335.4,393.27
2023-06-05,335.94,391.71
2023-06-06,333.68,386.54
2023-06-07,323.38,374.75
2023-06-08,325.26,385.1
2023-06-09,326.79,387.7
2023-06-12,331.85,394.82
2023-06-13,334.29,410.22
2023-06-14,337.34,429.97
2023-06-15,348.1,426.53
2023-06-16,342.33,426.92
2023-06-20,338.05,438.08
2023-06-21,333.56,430.45
2023-06-22,339.71,430.25
2023-06-23,335.02,422.09
2023-06-26,328.6,406.32
2023-06-27,334.57,418.76
2023-06-28,335.85,411.17
2023-06-29,335.05,408.22
2023-06-30,340.54,423.02
2023-07-03,337.99,424.13
2023-07-05,338.15,423.17
2023-07-06,341.27,421.03
2023-07-07,337.22,425.03
2023-07-10,331.83,421.8
2023-07-11,332.47,424.05
2023-07-12,337.2,439.02
2023-07-13,342.66,459.77
2023-07-14,345.24,454.69
2023-07-17,345.73,464.61
2023-07-18,359.49,474.94
2023-07-19,355.08,470.77
2023-07-20,346.87,455.2
2023-07-21,343.77,443.09
2023-07-24,345.11,446.12
2023-07-25,350.98,456.79
2023-07-26,337.77,454.52
2023-07-27,330.72,459.0
2023-07-28,338.37,467.5
2023-07-31,335.92,467.29
2023-08-01,336.34,465.07
2023-08-02,327.5,442.69
2023-08-03,326.66,445.15
2023-08-04,327.78,446.8
2023-08-07,330.11,454.165
2023-08-08,326.05,446.64
2023-08-09,322.23,425.54
2023-08-10,322.93,423.88
2023-08-11,321.01,408.55
2023-08-14,324.04,437.53
2023-08-15,321.86,439.4
2023-08-16,320.4,434.86
2023-08-17,316.88,433.435
2023-08-18,316.48,432.99
2023-08-21,321.88,469.67
2023-08-22,322.46,456.68
2023-08-23,327.0,471.16
2023-08-24,319.97,471.63
2023-08-25,322.98,460.18
2023-08-28,323.7,468.35
2023-08-29,328.41,487.84
2023-08-30,328.79,492.64
2023-08-31,327.76,493.55
2023-09-01,328.66,485.09
2023-09-05,333.55,485.48
2023-09-06,332.88,470.61
2023-09-07,329.91,462.41
2023-09-08,334.27,455.72
2023-09-11,337.94,451.78
2023-09-12,331.77,448.7
2023-09-13,336.06,454.85
2023-09-14,338.7,455.81
2023-09-15,330.22,439.0
2023-09-18,329.06,439.66
2023-09-19,328.65,435.2
2023-09-20,320.77,422.39
2023-09-21,319.53,410.17
2023-09-22,317.01,416.1
2023-09-25,317.54,422.22
2023-09-26,312.14,419.11
2023-09-27,312.79,424.68
2023-09-28,313.64,430.89
2023-09-29,315.75,434.99
2023-10-02,321.8,447.82
2023-10-03,313.39,435.17
2023-10-04,318.955,440.41
2023-10-05,319.36,446.88
2023-10-06,327.26,457.62
2023-10-09,329.82,452.73
2023-10-10,328.39,457.98
2023-10-11,332.42,468.06
2023-10-12,331.16,469.45
2023-10-13,327.73,454.61
2023-10-16,332.64,460.95
2023-10-17,332.06,439.38
2023-10-18,330.11,421.96
2023-10-19,331.32,421.01
2023-10-20,326.67,413.87
2023-10-23,329.32,429.75
2023-10-24,330.53,436.63
2023-10-25,340.67,417.79
2023-10-26,327.89,403.26
2023-10-27,329.81,405.0
2023-10-30,337.31,411.61
2023-10-31,338.11,407.8
2023-11-01,346.07,423.25
2023-11-02,348.32,435.06
2023-11-03,352.8,450.05
2023-11-06,356.53,457.51
2023-11-07,360.53,459.55
2023-11-08,363.2,465.74
2023-11-09,360.69,469.5
2023-11-10,369.67,483.35
2023-11-13,366.68,486.2
2023-11-14,370.27,496.56
2023-11-15,369.67,488.88
2023-11-16,376.17,494.8
2023-11-17,369.85,492.98
2023-11-20,377.44,504.09
2023-11-21,373.07,499.44
2023-11-22,377.85,487.16
2023-11-24,377.43,477.76
2023-11-27,378.61,482.42
2023-11-28,382.7,478.21
2023-11-29,378.85,481.4
2023-11-30,378.91,467.7
2023-12-01,374.51,467.65
2023-12-04,369.14,455.1
2023-12-05,372.52,465.66
2023-12-06,368.8,455.03
2023-12-07,370.95,465.96
2023-12-08,374.23,475.06
2023-12-11,371.3,466.27
2023-12-12,374.38,476.57
2023-12-13,374.37,480.88
2023-12-14,365.93,483.5
2023-12-15,370.73,488.9
2023-12-18,372.65,500.77
2023-12-19,373.26,496.04
2023-12-20,370.62,481.11
2023-12-21,373.54,489.9
2023-12-22,374.58,488.3
2023-12-26,374.66,492.79
2023-12-27,374.07,494.17
2023-12-28,375.28,495.22
2023-12-29,376.04,495.22
2024-01-02,370.87,481.68
2024-01-03,370.6,475.69
2024-01-04,367.94,479.98
2024-01-05,367.75,490.97
2024-01-08,374.69,522.53
2024-01-09,375.79,531.4
